🚀 开始处理 TVBox 配置文件 (最新资源倒序 + 多重 CDN 校验)...

📦 历史加载：读取到历史已知接口 1368 条。
🔍 开始检索 GitHub Code Search API (⚡已开启最新资源优先模式)...
[748/1396] 节点测试... ❌ [失效剔除] -> [剔除748] 【GitHub-maoystv/6/d1b79e6fc6cdecf270c7e765c2868809932ef50c/000.json】
[749/1396] 节点测试... ❌ [失效剔除] -> [剔除749] 【GitHub-cygoy/tvbox/d7fd972587404551fd5e53e2441a63ddd591e66c/api2.json】
[750/1396] 节点测试... ❌ [失效剔除] -> [剔除750] 【GitHub-swhtv/111/f622dfe5ccb0c0ba90e4e6f4473f64a653cc8074/240301综合影视.json】
[751/1396] 节点测试... ❌ [失效剔除] -> [剔除751] 【GitHub-xtv1/atv/de8b7361890525a440e7b91c49447399efe8c890/YJL/ysm.json】
[752/1396] 节点测试... ❌ [失效剔除] -> [剔除752] 【GitHub-xtv1/atv/de8b7361890525a440e7b91c49447399efe8c890/YJL/py/ysm.json】
[753/1396] 节点测试... ❌ [失效剔除] -> [剔除753] 【GitHub-pkujf/TVBOX/f5e6134e04f2c65bdbfed2098463ca5952e73df1/XYQ.json】
[754/1396] 节点测试... ❌ [失效剔除] -> [剔除754] 【GitHub-xtv1/atv/de8b7361890525a440e7b91c49447399efe8c890/YJL/jthl.json】
[755/1396] 节点测试... ❌ [失效剔除] -> [剔除755] 【GitHub-chuzjie/wuihui/82bb1d28d29f6fa5c73b7f2ed6cb784f75eaf6d3/poyyjt.json】
[756/1396] 节点测试... ❌ [失效剔除] -> [剔除756] 【GitHub-apaodh/apaodh/d2ce907fc6194e6b87cccaa59f24af6e9b456ef7/backups/w2x.json】
[757/1396] 节点测试... ❌ [失效剔除] -> [剔除757] 【GitHub-ne7359/tvurl/e0d63558f4a95d4287438add1e2437c19369aeb7/jsm.json】
[758/1396] 节点测试... ❌ [失效剔除] -> [剔除758] 【GitHub-ne7359/tvurl/e0d63558f4a95d4287438add1e2437c19369aeb7/xiaosa/api.json】
[759/1396] 节点测试... ❌ [失效剔除] -> [剔除759] 【GitHub-ne7359/tvurl/e0d63558f4a95d4287438add1e2437c19369aeb7/XYQ.json】
[760/1396] 节点测试... ❌ [失效剔除] -> [剔除760] 【GitHub-ne7359/tvurl/e0d63558f4a95d4287438add1e2437c19369aeb7/367.json】
[761/1396] 节点测试... ❌ [失效剔除] -> [剔除761] 【GitHub-ne7359/tvurl/e0d63558f4a95d4287438add1e2437c19369aeb7/0821.json】
[762/1396] 节点测试... ❌ [失效剔除] -> [剔除762] 【GitHub-ne7359/tvurl/e0d63558f4a95d4287438add1e2437c19369aeb7/dianshi.json】
[763/1396] 节点测试... ❌ [失效剔除] -> [剔除763] 【GitHub-KAN314go/yu2/664585bb7cb1d8d0b7779ef557f95279e229d146/备份/tvboxTW/本地【白嫖线路】/api.json】
[764/1396] 节点测试... ❌ [失效剔除] -> [剔除764] 【GitHub-ne7359/tvurl/e0d63558f4a95d4287438add1e2437c19369aeb7/cat/tjs/tv_config.json】
[765/1396] 节点测试... ❌ [失效剔除] -> [剔除765] 【GitHub-ne7359/tvurl/e0d63558f4a95d4287438add1e2437c19369aeb7/tools/jsm.json】
[766/1396] 节点测试... ❌ [失效剔除] -> [剔除766] 【GitHub-KAN314go/yu2/664585bb7cb1d8d0b7779ef557f95279e229d146/备份/tvboxTW/本地【潇洒线路】/api.json】
[767/1396] 节点测试... ❌ [失效剔除] -> [剔除767] 【GitHub-KAN314go/21/b5cc32395163088d0af833ab7c2bbaf37fb4045e/yjl/ysm.json】
[768/1396] 节点测试... ❌ [失效剔除] -> [剔除768] 【GitHub-chuzjie/wuihui/82bb1d28d29f6fa5c73b7f2ed6cb784f75eaf6d3/wuhui/无悔.json】
[769/1396] 节点测试... ❌ [失效剔除] -> [剔除769] 【GitHub-leiyou-li/dzhipy/49514db97707d3719b8fe28e8769d9207fd92f80/jsm.json】
[770/1396] 节点测试... ❌ [失效剔除] -> [剔除770] 【GitHub-KAN314go/yu2/664585bb7cb1d8d0b7779ef557f95279e229d146/备份/tvboxTW/本地【七星影视】/api.json】
[771/1396] 节点测试... ❌ [失效剔除] -> [剔除771] 【GitHub-LuckySe7ens/gao/07fbaa588f26bd4a64a5f6a4c6511429f01a6d7d/0828.json】
[772/1396] 节点测试... ❌ [失效剔除] -> [剔除772] 【GitHub-KAN314go/yu2/664585bb7cb1d8d0b7779ef557f95279e229d146/备份/tvboxTW/本地【南风线路】/api.json】
[773/1396] 节点测试... ❌ [失效剔除] -> [剔除773] 【GitHub-KAN314go/21/b5cc32395163088d0af833ab7c2bbaf37fb4045e/yjl/jthl.json】
[774/1396] 节点测试... ❌ [失效剔除] -> [剔除774] 【GitHub-sysh8888/mao/b8a025da2e58e81185198834877258786c167033/tv/1.json】
[775/1396] 节点测试... ❌ [失效剔除] -> [剔除775] 【GitHub-caliph21/caliph21.github.io/787b4bd2b18aea5bd036b07146460c5551ac8d9d/xiaosa/api.json】
[776/1396] 节点测试... ❌ [失效剔除] -> [剔除776] 【GitHub-gyfandzd/gyf/f7925f671d029c683ef834cc1de04bb52fd5f938/vod/701/meowcf.json】
[777/1396] 节点测试... ❌ [失效剔除] -> [剔除777] 【GitHub-simonlin661107/tvbox_qist/7a42107926fe9c40cd54959224da469da3b71744/367.json】
[778/1396] 节点测试... ❌ [失效剔除] -> [剔除778] 【GitHub-KAN314go/j/8a4a53e7993753a63b75e4902887940fb9a20fba/0821.json】
[779/1396] 节点测试... ❌ [失效剔除] -> [剔除779] 【GitHub-KAN314go/yu2/664585bb7cb1d8d0b7779ef557f95279e229d146/备份/tvboxTW/本地【摸鱼线路】/api.json】
[780/1396] 节点测试... ❌ [失效剔除] -> [剔除780] 【GitHub-tvfuns/liu673cn_box/42d8de380314a816b7308bee8305a290dc14e5a6/vod/701/meowcf.json】
[781/1396] 节点测试... ❌ [失效剔除] -> [剔除781] 【GitHub-cyd0116/vod/e6692d8c14b622416da79c81ac910c4179d9885a/mao.json】
[782/1396] 节点测试... ❌ [失效剔除] -> [剔除782] 【GitHub-KAN314go/yu2/664585bb7cb1d8d0b7779ef557f95279e229d146/备份/tvboxTW/本地【天微VIP线】/api.json】
[783/1396] 节点测试... ❌ [失效剔除] -> [剔除783] 【GitHub-cnxuyang/ma/4b1654e1d7808433407154c334415c4273c3e7e7/jsm.json】
[784/1396] 节点测试... ❌ [失效剔除] -> [剔除784] 【GitHub-yilishawk/js/6c8fa98e81936f1bf8e1011c9da88d1e21b43954/index.json】
[785/1396] 节点测试... ❌ [失效剔除] -> [剔除785] 【GitHub-KAN314go/yu2/664585bb7cb1d8d0b7779ef557f95279e229d146/备份/tvboxTW/本地【宫殿线路】/api.json】
[786/1396] 节点测试... ❌ [失效剔除] -> [剔除786] 【GitHub-991233liu/test/0e5c8641abe2da1b704d50ccb47c638253412bcb/vod/xpg.json】
[787/1396] 节点测试... ❌ [失效剔除] -> [剔除787] 【GitHub-test3210123/test/7e0180f1948097d67bbbb10b162205457d30db44/vod/xpg.json】
[788/1396] 节点测试... ❌ [失效剔除] -> [剔除788] 【GitHub-ak668668/pg2/e0a4c8005ac5ea1da8af71e9cd0b2828b9b13ceb/jsm.json】
[789/1396] 节点测试... ❌ [失效剔除] -> [剔除789] 【GitHub-accvoid/rptv/e83b2dfb0dc949206867ae292afe3774549db9cd/alantang1977/X.json】
[790/1396] 节点测试... ❌ [失效剔除] -> [剔除790] 【GitHub-99popo/tvbox18006/405942caf6a47ceb5aaf7acd3748583a17416fb0/json/fan.json】
[791/1396] 节点测试... ❌ [失效剔除] -> [剔除791] 【GitHub-KAN314go/yu2/664585bb7cb1d8d0b7779ef557f95279e229d146/备份/tvboxTW/本地【王二小线】/api.json】
[792/1396] 节点测试... ❌ [失效剔除] -> [剔除792] 【GitHub-child9527/tvbox/de3bae1e488b152b6523b5f05b9eb887464223e8/jsm.json】
[793/1396] 节点测试... ❌ [失效剔除] -> [剔除793] 【GitHub-yxxyun/boxqist/d2128846e9453200b40ee747702dc6751ae0b6ba/jsm.json】
[794/1396] 节点测试... ❌ [失效剔除] -> [剔除794] 【GitHub-liuwei0704/66/12267aba25774f62669d5e2b1923d833c9b14150/by.json】
[795/1396] 节点测试... ❌ [失效剔除] -> [剔除795] 【GitHub-yxxyun/boxqist/d2128846e9453200b40ee747702dc6751ae0b6ba/xiaosa/api.json】
[796/1396] 节点测试... ❌ [失效剔除] -> [剔除796] 【GitHub-yxxyun/boxqist/d2128846e9453200b40ee747702dc6751ae0b6ba/XYQ.json】
[797/1396] 节点测试... ❌ [失效剔除] -> [剔除797] 【GitHub-lg-yyds/tt123/928d8e5b22575d63136a3c294688863a342d986e/JN/lem.json】
[798/1396] 节点测试... ❌ [失效剔除] -> [剔除798] 【GitHub-dzx0106/2/5ca286d842fc054f74138e9646a3beb1d9f09420/vod/701/meowcf.json】
[799/1396] 节点测试... ❌ [失效剔除] -> [剔除799] 【GitHub-qq287226344/tvbox/913c1ff738617dbc429eadba5818fc8e52fe2051/vod/701/meowcf.json】
[800/1396] 节点测试... ❌ [失效剔除] -> [剔除800] 【GitHub-lg-yyds/tt123/928d8e5b22575d63136a3c294688863a342d986e/JN/tv.json】
[801/1396] 节点测试... ❌ [失效剔除] -> [剔除801] 【GitHub-yxxyun/boxqist/d2128846e9453200b40ee747702dc6751ae0b6ba/367.json】
[802/1396] 节点测试... ❌ [失效剔除] -> [剔除802] 【GitHub-lg-yyds/tt123/928d8e5b22575d63136a3c294688863a342d986e/JN/ttt.json】
[803/1396] 节点测试... ❌ [失效剔除] -> [剔除803] 【GitHub-yxxyun/boxqist/d2128846e9453200b40ee747702dc6751ae0b6ba/0821.json】
[804/1396] 节点测试... ❌ [失效剔除] -> [剔除804] 【GitHub-yxxyun/boxqist/d2128846e9453200b40ee747702dc6751ae0b6ba/dianshi.json】
[805/1396] 节点测试... ❌ [失效剔除] -> [剔除805] 【GitHub-lw8500/TVideoadd/b7629c665bfa68d6604a0b3b6bafa6284406320f/dianshi.json】
[806/1396] 节点测试... ❌ [失效剔除] -> [剔除806] 【GitHub-KAN314go/yu2/664585bb7cb1d8d0b7779ef557f95279e229d146/备份/FongMi/gao-master/XYQ.json】
[807/1396] 节点测试... ❌ [失效剔除] -> [剔除807] 【GitHub-KAN314go/yu2/664585bb7cb1d8d0b7779ef557f95279e229d146/备份/FongMi/gao-master/0821.json】
[808/1396] 节点测试... ❌ [失效剔除] -> [剔除808] 【GitHub-KAN314go/j/8a4a53e7993753a63b75e4902887940fb9a20fba/cat/tjs/tv_config.json】
[809/1396] 节点测试... ❌ [失效剔除] -> [剔除809] 【GitHub-w0878512-glitch/tvbox-config/9ca91c0d997f333f8994561e0f4d0423e0d3b67f/cat/tjs/tv_config.json】
[810/1396] 节点测试... ❌ [失效剔除] -> [剔除810] 【GitHub-w0878512-glitch/tvbox-config/9ca91c0d997f333f8994561e0f4d0423e0d3b67f/tools/jsm.json】
[811/1396] 节点测试... ❌ [失效剔除] -> [剔除811] 【GitHub-KAN314go/j/8a4a53e7993753a63b75e4902887940fb9a20fba/tools/jsm.json】
[812/1396] 节点测试... ❌ [失效剔除] -> [剔除812] 【GitHub-Supprise0901/api/05c5913f46b230e476589b53e27e7c73aa92f858/xiaosa20260827.json】
[813/1396] 节点测试... ❌ [失效剔除] -> [剔除813] 【GitHub-KAN314go/yu2/664585bb7cb1d8d0b7779ef557f95279e229d146/备份/FongMi/gao-master/js.json】
[814/1396] 节点测试... ❌ [失效剔除] -> [剔除814] 【GitHub-yxxyun/boxqist/d2128846e9453200b40ee747702dc6751ae0b6ba/cat/tjs/tv_config.json】
[815/1396] 节点测试... ❌ [失效剔除] -> [剔除815] 【GitHub-aa123jg/wyy-a/acc2b6f6c428cadb0f135182ecf711d88cb6a272/wyy.json】
[816/1396] 节点测试... ❌ [失效剔除] -> [剔除816] 【GitHub-yxxyun/boxqist/d2128846e9453200b40ee747702dc6751ae0b6ba/tools/jsm.json】
[817/1396] 节点测试... ❌ [失效剔除] -> [剔除817] 【GitHub-wzxxcz/wzxxs20250817/7772bde2f2b7f729e7753c42fa06db52f2277e63/367.json】
[818/1396] 节点测试... ❌ [失效剔除] -> [剔除818] 【GitHub-KAN314go/j/8a4a53e7993753a63b75e4902887940fb9a20fba/367.json】
[819/1396] 节点测试... ❌ [失效剔除] -> [剔除819] 【GitHub-vaimark/vaimark.github.io/31330ff85f706d7b08dca928950b8eb1832d6d9e/0821.json】
[820/1396] 节点测试... ❌ [失效剔除] -> [剔除820] 【GitHub-w0878512-glitch/tvbox-config/9ca91c0d997f333f8994561e0f4d0423e0d3b67f/0821.json】
[821/1396] 节点测试... ❌ [失效剔除] -> [剔除821] 【GitHub-Honghe-snow/honghetv/f9ba7c6309eeb9944cadcc0569a7cfa7f1164de3/紫气.json】
[822/1396] 节点测试... ❌ [失效剔除] -> [剔除822] 【GitHub-lingyu-lk/tvbox/654a66f9abce7f56cb78713815edec832ea82673/367.json】
[823/1396] 节点测试... ❌ [失效剔除] -> [剔除823] 【GitHub-t1245966758/Config/56e7db7b5c6e8093c1f4003eada6520eaa1fb4f2/367.json】
[824/1396] 节点测试... ❌ [失效剔除] -> [剔除824] 【GitHub-FreeDTV/FreeD/2511407b95ec434cf5d9e65f36aac63141c4a7ba/box.json】
[825/1396] 节点测试... ❌ [失效剔除] -> [剔除825] 【GitHub-alantang1977/X/9ee7f16887dd21a82be52ce26839d074c9b86e4f/py.json】
[826/1396] 节点测试... ❌ [失效剔除] -> [剔除826] 【GitHub-bluefriendCN/set/a901e6592b8687c3ff2a38ca10e68957f8773d2c/ma.json】
[827/1396] 节点测试... ❌ [失效剔除] -> [剔除827] 【GitHub-dlgt7/TVbox-interface/97fe47b35445f485ee6f323e46f3a78eecec2464/jj.json】
[828/1396] 节点测试... ❌ [失效剔除] -> [剔除828] 【GitHub-cnnbgo/tvbox/f2afa9065deb1c2c2341df2776abdc6b02c5913f/x.json】
[829/1396] 节点测试... ❌ [失效剔除] -> [剔除829] 【GitHub-13998394872/TVBox/b01776dccb8d49b6b8fca60657a95bfd84196d44/PF.json】
[830/1396] 节点测试... ❌ [失效剔除] -> [剔除830] 【GitHub-s14685/tv/ba297bfa6cc669ab89a55dc8c543831af1c022c4/xc.json】
[831/1396] 节点测试... ❌ [失效剔除] -> [剔除831] 【GitHub-tv189ymail/2023/733130dbe85b924da2d7092be1e69b97bb877cce/6/18.json】
[832/1396] 节点测试... ❌ [失效剔除] -> [剔除832] 【GitHub-13998394872/TVBox/b01776dccb8d49b6b8fca60657a95bfd84196d44/PG.json】
[833/1396] 节点测试... ❌ [失效剔除] -> [剔除833] 【GitHub-ediart/tvbox/f4f24a764639d22c40f6c5b1c72b187032fdf9a9/T4.json】
[834/1396] 节点测试... ❌ [失效剔除] -> [剔除834] 【GitHub-alantang1977/pg/968c6287a357c3229f14fc0755d4f17a1c3c596f/jsm.json】
[835/1396] 节点测试... ❌ [失效剔除] -> [剔除835] 【GitHub-Newtxin/tvbox/d07b4c987056fba4af1ce5ca7c139161c9b11972/0501.json】
[836/1396] 节点测试... ❌ [失效剔除] -> [剔除836] 【GitHub-xiaoxiaoxiaodeseyixia/see1see/64e63f1fcfe6aa032345df1033318b3553448723/looklook/TVbox/adult.json】
[837/1396] 节点测试... ❌ [失效剔除] -> [剔除837] 【GitHub-nesszby/cla/e455a31e8eab0b57db32d8c7d7e7e09ac00baf84/vip.json】
[838/1396] 节点测试... ❌ [失效剔除] -> [剔除838] 【GitHub-Heiwk/YUlong/9f585b9b65362747b00d81c26a94cb0de90bbca8/ss/fm.json】
[839/1396] 节点测试... ❌ [失效剔除] -> [剔除839] 【GitHub-AA999OK/TVBOX/79bb2513c5c470e4614eaaed7b3454be541e9c37/CK/011/仅供测试.json】
[840/1396] 节点测试... ❌ [失效剔除] -> [剔除840] 【GitHub-lyqnihao/m3u8/c9b1b2562342ce1e16494b719a2c7aa632c4dc2b/FGBLH/FG/海豚影视.json】
[841/1396] 节点测试... ❌ [失效剔除] -> [剔除841] 【GitHub-wnddwc/daiweichun/164cc8054903fd8e79c4ba32efac9e2c22dc0597/daiweichun.json】
[842/1396] 节点测试... ❌ [失效剔除] -> [剔除842] 【GitHub-wzxxcz/xcz202508281/76c4228891a958ae39000cbdb607b85f370f0250/jj.json】
[843/1396] 节点测试... ❌ [失效剔除] -> [剔除843] 【GitHub-tv189ymail/2023/733130dbe85b924da2d7092be1e69b97bb877cce/BDB/DY2/FL1-4.json】
[844/1396] 节点测试... ❌ [失效剔除] -> [剔除844] 【GitHub-KAN314go/23/086eed7e9132d9276853ff417d72062273ee1297/py.json】
[845/1396] 节点测试... ❌ [失效剔除] -> [剔除845] 【GitHub-AlanTse1314/13998394872-TVBox/b01776dccb8d49b6b8fca60657a95bfd84196d44/PG.json】
[846/1396] 节点测试... ❌ [失效剔除] -> [剔除846] 【GitHub-qgys/qgys/25685f6797f72759ac9ecf85006f4f7f2a2aa2c1/fm.json】
[847/1396] 节点测试... ❌ [失效剔除] -> [剔除847] 【GitHub-13174771/tvboxlist/9b7cd3f60c7f568666713dfce80d09ab0beaf5bc/18+.json】
[848/1396] 节点测试... ❌ [失效剔除] -> [剔除848] 【GitHub-24090144d/tv/0fe40dfae7f23a9253038644537b41a627bcd3ae/xc.json】
[849/1396] 节点测试... ❌ [失效剔除] -> [剔除849] 【GitHub-hstsws/zy/9861fbfb4e8e08c6b51297b644a0c431894f0870/ysj/yeshijieB.json】
[850/1396] 节点测试... ❌ [失效剔除] -> [剔除850] 【GitHub-madaodei/xx/c1e2963336f957e59caf52752a11358e9a79e3bc/ysj/yeshijieB.json】
[851/1396] 节点测试... ❌ [失效剔除] -> [剔除851] 【GitHub-blackDawn-sun/tvbox/09fb04b0d179895bff2c5e0a1da228e757d261ee/sgdc1129/简影/zjys.json】
[852/1396] 节点测试... ❌ [失效剔除] -> [剔除852] 【GitHub-wzxxcz/cc2/69a82826d07a252c280263682b0c4cd71e237b0f/sgdc10-3/道长/daozhang.json】
[853/1396] 节点测试... ❌ [失效剔除] -> [剔除853] 【GitHub-kxbperfect/kxb/206cc7460a71eaf40bc94394614fa617bd20b9b8/2.json】
[854/1396] 节点测试... ❌ [失效剔除] -> [剔除854] 【GitHub-wzxxcz/cc1/c6d08d3f4f1be75475612d0912ead10382d27e29/sgdc10-3/道长/daozhang.json】
[855/1396] 节点测试... ❌ [失效剔除] -> [剔除855] 【GitHub-alantang1977/X/05b1444761b0e098682098f5bd0cae837cdfc48d/py.json】
[856/1396] 节点测试... ❌ [失效剔除] -> [剔除856] 【GitHub-alantang1977/X/e7b24ccf28eef2014580e8c85757162cc06c5285/py.json】
[857/1396] 节点测试... ❌ [失效剔除] -> [剔除857] 【GitHub-alantang1977/pg/bf9deed35eeeb5bbeebd606c1895fb8794833226/jsm.json】
[858/1396] 节点测试... ❌ [失效剔除] -> [剔除858] 【GitHub-lyqnihao/m3u8/2b280505f62e210534dca77b93b025f0ae98620a/FGBLH/FG/海豚影视.json】
[859/1396] 节点测试... ❌ [失效剔除] -> [剔除859] 【GitHub-lyqnihao/m3u8/b9c69e8762d05a0374d42e47c8502a33bda9fa45/FGBLH/FG/海豚影视.json】
[860/1396] 节点测试... ❌ [失效剔除] -> [剔除860] 【GitHub-bluefriendCN/set/cd0ea58350f4654054b5f452a76f39bba793448e/ma.json】
[861/1396] 节点测试... ❌ [失效剔除] -> [剔除861] 【GitHub-alantang1977/pg/08047e18156a5b50f285cf3c0b7819020b148ae0/jsm.json】
[862/1396] 节点测试... ❌ [失效剔除] -> [剔除862] 【GitHub-lyqnihao/m3u8/b8fdd320da91054e9f7f626c970890e593dec61a/FGBLH/FG/海豚影视.json】
[863/1396] 节点测试... ❌ [失效剔除] -> [剔除863] 【GitHub-alantang1977/X/4f263102ba66b9067149cca2a6c92019a236b494/py.json】
[864/1396] 节点测试... ❌ [失效剔除] -> [剔除864] 【GitHub-alantang1977/pg/7b8be7c1f4771362d001c690e873ff1d835d62fa/jsm.json】
[865/1396] 节点测试... ❌ [失效剔除] -> [剔除865] 【GitHub-lyqnihao/m3u8/964e79c7c689265eb6a66171800799e8738f9e73/FGBLH/FG/海豚影视.json】
[866/1396] 节点测试... ❌ [失效剔除] -> [剔除866] 【GitHub-bluefriendCN/set/b13b87682417c2c9cbde7e41afcc1b9a2bbcdf6a/ma.json】
[867/1396] 节点测试... ❌ [失效剔除] -> [剔除867] 【GitHub-alantang1977/pg/43253fb5d15fcfbb1dc9acdf3117fba49aca577b/jsm.json】
[868/1396] 节点测试... ❌ [失效剔除] -> [剔除868] 【GitHub-lyqnihao/m3u8/d03b0b5ecfe7600eed6a11f6ff81dc11227b297a/FGBLH/FG/海豚影视.json】
[869/1396] 节点测试... ❌ [失效剔除] -> [剔除869] 【GitHub-alantang1977/X/424c6c5af466c057eb53f29a965c7cae54a65770/py.json】
[870/1396] 节点测试... ❌ [失效剔除] -> [剔除870] 【GitHub-alantang1977/pg/0d76fb3c294620f3f15cc7bcecbce5cbaa59449f/jsm.json】
[871/1396] 节点测试... ❌ [失效剔除] -> [剔除871] 【GitHub-jishitang/Tool/f09f66bcfec4f045b8be0155e61d81c387ba3e01/gat3/gat/xin(1).json】
[872/1396] 节点测试... ❌ [失效剔除] -> [剔除872] 【GitHub-lyqnihao/m3u8/9e27fdad6ab2f4ca1dae82291f36f097550192a6/FGBLH/FG/海豚影视.json】
[873/1396] 节点测试... ❌ [失效剔除] -> [剔除873] 【GitHub-wzxxcz/cc2/69a82826d07a252c280263682b0c4cd71e237b0f/sgdc2502-3/向雅晴/xiangyaqing.json】
[874/1396] 节点测试... ❌ [失效剔除] -> [剔除874] 【GitHub-alantang1977/X/d780e5f8e2aba5ad18636b3485ebfab76f2e9f1b/py.json】
[875/1396] 节点测试... ❌ [失效剔除] -> [剔除875] 【GitHub-alantang1977/pg/a25a6de23f9f670787308e8f762c3b7568903866/jsm.json】
[876/1396] 节点测试... ❌ [失效剔除] -> [剔除876] 【GitHub-jishitang/Tool/5e41dc1836aaefc13ab83ff4d24046b090c063c3/gat3/gat/xin(1).json】
[877/1396] 节点测试... ❌ [失效剔除] -> [剔除877] 【GitHub-lyqnihao/m3u8/082daa527a1828f0469a04e366d6061010d6e0fa/FGBLH/FG/海豚影视.json】
[878/1396] 节点测试... ❌ [失效剔除] -> [剔除878] 【GitHub-alantang1977/X/ba6191dc5f2aa6e4f079cea8214f9f51759e3029/py.json】
[879/1396] 节点测试... ❌ [失效剔除] -> [剔除879] 【GitHub-alantang1977/pg/7ceaae6ce38bfc4c3711abbf08bb5af2188a0025/jsm.json】
[880/1396] 节点测试... ❌ [失效剔除] -> [剔除880] 【GitHub-jishitang/Tool/9fe13bbd6739f074efc631dd75a07f583f2d321c/gat3/gat/xin(1).json】
[881/1396] 节点测试... ❌ [失效剔除] -> [剔除881] 【GitHub-lyqnihao/m3u8/50165e5c1af5d1905224a8589ab7f189510897a7/FGBLH/FG/海豚影视.json】
[882/1396] 节点测试... ❌ [失效剔除] -> [剔除882] 【GitHub-yxy2015/1/8646e69d6e1e18651126e2693cd12bf61f26a3aa/MLH.json】
[883/1396] 节点测试... ❌ [失效剔除] -> [剔除883] 【GitHub-alantang1977/pg/47d0ee34e07ac54c31bc570453044a1f5f43e627/jsm.json】
[884/1396] 节点测试... ❌ [失效剔除] -> [剔除884] 【GitHub-jishitang/Tool/96da41fd04628f0bf485babd71e9aca7b306fd19/gat3/gat/xin(1).json】
[885/1396] 节点测试... ❌ [失效剔除] -> [剔除885] 【GitHub-lyqnihao/m3u8/c9dd685bec1ec9e3b170c78e3c40f2073ebf3682/FGBLH/FG/海豚影视.json】
[886/1396] 节点测试... ❌ [失效剔除] -> [剔除886] 【GitHub-alantang1977/X/046447ef3d40340ab022cbde8ce77ebf749ee318/py.json】
[887/1396] 节点测试... ❌ [失效剔除] -> [剔除887] 【GitHub-cnnbgo/tvbox/cf31cb7a0186eab20588db391e7b83695d71918a/x.json】
[888/1396] 节点测试... ❌ [失效剔除] -> [剔除888] 【GitHub-alantang1977/pg/d582390d819cf5f0e90f3716efaa778fe8eb27bf/jsm.json】
[889/1396] 节点测试... ❌ [失效剔除] -> [剔除889] 【GitHub-jishitang/Tool/1a80da5514a269c344b21a853d23b8630980464f/gat3/gat/xin(1).json】
[890/1396] 节点测试... ❌ [失效剔除] -> [剔除890] 【GitHub-lyqnihao/m3u8/8e937d176cfbef96177ea6cdc9d524446a7d1674/FGBLH/FG/海豚影视.json】
[891/1396] 节点测试... ❌ [失效剔除] -> [剔除891] 【GitHub-alantang1977/pg/3882454ea1856bfbb4c44488842e16b60e23674d/jsm.json】
[892/1396] 节点测试... ❌ [失效剔除] -> [剔除892] 【GitHub-jishitang/Tool/2a0d598a87a3fd3276a88758add441c815b27d64/gat3/gat/xin(1).json】
[893/1396] 节点测试... ❌ [失效剔除] -> [剔除893] 【GitHub-lyqnihao/m3u8/0d42c41809607fd1cb8421955dd90dfd0cb9f865/FGBLH/FG/海豚影视.json】
[894/1396] 节点测试... ❌ [失效剔除] -> [剔除894] 【GitHub-NoviceDai/PrivateTvbox/659c9cb4fcf71bfcd5a92b66817e38e7fe0eb457/pg/jsmd.json】
[895/1396] 节点测试... ❌ [失效剔除] -> [剔除895] 【GitHub-alantang1977/X/a938821903990fb71f5be5866817722182e3e625/py.json】
[896/1396] 节点测试... ❌ [失效剔除] -> [剔除896] 【GitHub-alantang1977/pg/9d202aae9cfdb81f1044523976a121ce591c29b3/jsm.json】
[897/1396] 节点测试... ❌ [失效剔除] -> [剔除897] 【GitHub-yxy2015/1/62012df73b7d800929d750e897d12afa288d2eb1/MLH.json】
[898/1396] 节点测试... ❌ [失效剔除] -> [剔除898] 【GitHub-jishitang/Tool/efecab08fd26b1460b4037e2354cf40917479e97/gat3/gat/xin(1).json】
[899/1396] 节点测试... ❌ [失效剔除] -> [剔除899] 【GitHub-lyqnihao/m3u8/0208b9b6204e9bfe4d4bd2b689ee18051265a8f4/FGBLH/FG/海豚影视.json】
[900/1396] 节点测试... ❌ [失效剔除] -> [剔除900] 【GitHub-alantang1977/X/a5abbcf34fd5302aec1502dc742590d7cd9959b7/py.json】
[901/1396] 节点测试... ❌ [失效剔除] -> [剔除901] 【GitHub-alantang1977/pg/0a37306292ad4ccd1aaa54f9657d3c22cd7df46d/jsm.json】
[902/1396] 节点测试... ❌ [失效剔除] -> [剔除902] 【GitHub-jishitang/Tool/c3bd53113eff03cc7bdccbb2413bb3b969131863/gat3/gat/xin(1).json】
[903/1396] 节点测试... ❌ [失效剔除] -> [剔除903] 【GitHub-lyqnihao/m3u8/4f80a52cf1fe69bd88c59d6a59d6d0a100c6661d/FGBLH/FG/海豚影视.json】
[904/1396] 节点测试... ❌ [失效剔除] -> [剔除904] 【GitHub-alantang1977/X/0fcf5ed44566a818330c42fbc3a781ed1da30029/py.json】
[905/1396] 节点测试... ❌ [失效剔除] -> [剔除905] 【GitHub-alantang1977/pg/ac8a6712b7339279405ad4ec4812d75094e48764/all.json】
[906/1396] 节点测试... ❌ [失效剔除] -> [剔除906] 【GitHub-cluntop/tvbox/dcca21d4d56458f893585b87eb4c1e34106b03a4/jsm.json】
[907/1396] 节点测试... ❌ [失效剔除] -> [剔除907] 【GitHub-alantang1977/pg/ac8a6712b7339279405ad4ec4812d75094e48764/jsm.json】
[908/1396] 节点测试... ❌ [失效剔除] -> [剔除908] 【GitHub-yxy2015/1/9c076b9ca10d5a3fd671694adebfbd1d0b8010d5/MLH.json】
[909/1396] 节点测试... ❌ [失效剔除] -> [剔除909] 【GitHub-jishitang/Tool/7916a681b1000d974f15e996bbce3f35c862f9f2/gat3/gat/xin(1).json】
